pid,frame_nb,o_sound,o_speech_act
0,1659,M,N
0,1660,M,N
0,1661,M,N
0,1662,M,N
0,1663,M,N
0,1664,M,N
0,1665,M,N
0,1666,M,N
0,1667,M,N
0,1668,M,N
0,1669,M,N
0,1670,M,N
0,1671,M,N
0,1672,M,N
0,1673,M,N
0,1674,M,N
0,1675,M,N
0,1676,M,N
0,1677,M,N
0,1678,M,N
0,1679,M,N
0,1680,M,N
0,1681,M,N
0,1682,M,N
0,1683,M,N
0,1684,M,N
0,1685,M,N
0,1686,M,S
0,1687,M,S
0,1688,M,S
0,1689,M,S
0,1690,M,N
0,1691,M,N
0,1692,M,N
0,1693,M,N
0,1694,M,N
0,1695,M,N
0,1696,M,N
0,1697,M,N
0,1698,M,N
0,1699,M,N
0,1700,M,N
0,1701,M,N
0,1702,M,N
0,1703,M,N
0,1704,M,N
0,1705,M,N
0,1706,M,N
0,1707,M,N
0,1708,M,N
0,1709,M,N
0,1710,M,N
0,1711,M,N
0,1712,M,S
0,1713,M,S
0,1714,M,S
0,1715,M,S
0,1716,M,S
0,1717,M,S
0,1718,M,S
0,1719,M,N
0,1720,M,N
0,1721,M,N
0,1722,M,N
0,1723,M,N
0,1724,M,S
0,1725,M,S
0,1726,M,S
0,1727,M,S
0,1728,M,N
0,1729,M,N
0,1730,M,N
0,1731,M,S
0,1732,M,S
0,1733,M,S
0,1734,M,S
0,1735,M,S
0,1736,M,N
0,1737,M,N
0,1738,M,N
0,1739,M,N
0,1740,M,N
0,1741,M,N
0,1742,M,N
0,1743,M,N
0,1744,M,N
0,1745,M,N
0,1746,M,N
0,1747,M,N
0,1748,M,N
0,1749,M,N
0,1750,M,N
0,1751,M,N
0,1752,M,N
0,1753,M,N
0,1754,M,N
0,1755,M,N
0,1756,M,N
0,1757,M,N
0,1758,M,N
0,1759,M,N
0,1760,M,N
0,1761,M,E
0,1762,M,E
0,1763,M,E
0,1764,M,N
0,1765,M,N
0,1766,M,E
0,1767,M,E
0,1768,M,E
0,1769,M,E
0,1770,M,N
0,1771,M,N
0,1772,M,N
0,1773,M,N
0,1774,M,N
0,1775,M,N
0,1776,M,N
0,1777,M,N
0,1778,M,N
0,1779,M,N
0,1780,M,N
0,1781,M,N
0,1782,M,N
0,1783,M,N
0,1784,M,N
0,1785,M,N
0,1786,M,N
0,1787,M,N
0,1788,M,N
0,1789,M,N
0,1790,M,N
0,1791,M,N
0,1792,M,N
0,1793,M,N
0,1794,M,N
0,1795,M,N
0,1796,M,N
0,1797,M,N
0,1798,M,N
0,1799,M,N
0,1800,M,N
0,1801,M,N
0,1802,M,N
0,1803,M,N
0,1804,M,N
0,1805,M,N
0,1806,M,N
0,1807,M,N
0,1808,M,N
0,1809,M,N
0,1810,M,N
0,1811,M,N
0,1812,M,N
0,1813,M,N
0,1814,M,N
0,1815,M,N
0,1816,M,N
0,1817,M,N
0,1818,M,N
0,1819,M,N
0,1820,M,N
0,1821,M,N
0,1822,M,N
0,1823,M,N
0,1824,M,N
0,1825,M,N
0,1826,M,N
0,1827,M,N
0,1828,M,N
0,1829,M,N
0,1830,M,N
0,1831,M,N
0,1832,M,N
0,1833,M,N
0,1834,M,N
0,1835,M,N
0,1836,M,N
0,1837,M,N
0,1838,M,N
0,1839,M,N
0,1840,M,N
0,1841,M,N
0,1842,M,N
0,1843,M,S
0,1844,M,S
0,1845,M,S
0,1846,M,S
0,1847,M,S
0,1848,M,S
0,1849,M,N
0,1850,M,N
0,1851,M,N
0,1852,M,N
0,1853,M,N
0,1854,M,N
0,1855,M,N
0,1856,M,N
0,1857,M,N
0,1858,M,N
0,1859,M,N
0,1860,M,N
0,1861,M,N
0,1862,M,N
0,1863,M,N
0,1864,M,N
0,1865,M,N
0,1866,M,N
0,1867,M,N
0,1868,M,N
0,1869,M,N
0,1870,M,N
0,1871,M,N
0,1872,M,N
0,1873,M,N
0,1874,M,N
0,1875,M,N
0,1876,M,N
0,1877,M,N
0,1878,M,N
0,1879,M,N
0,1880,M,N
0,1881,M,N
0,1882,M,N
0,1883,M,N
0,1884,M,N
0,1885,M,N
0,1886,M,N
0,1887,M,N
0,1888,M,N
0,1889,M,N
0,1890,M,N
0,1891,M,N
0,1892,M,N
0,1893,M,N
0,1894,M,N
0,1895,M,N
0,1896,M,N
0,1897,M,N
0,1898,M,N
0,1899,M,N
0,1900,M,S
0,1901,M,S
0,1902,M,S
0,1903,M,S
0,1904,M,S
0,1905,M,N
0,1906,M,N
0,1907,M,N
0,1908,M,N
0,1909,M,N
0,1910,M,N
0,1911,M,N
0,1912,M,N
0,1913,M,N
0,1914,M,N
0,1915,M,N
0,1916,M,N
0,1917,M,N
0,1918,M,N
0,1919,M,N
0,1920,M,N
0,1921,M,N
0,1922,M,N
0,1923,M,N
0,1924,M,N
0,1925,M,N
0,1926,M,N
0,1927,M,N
0,1928,M,N
0,1929,M,N
0,1930,M,N
0,1931,M,N
0,1932,M,N
0,1933,M,N
0,1934,M,N
0,1935,M,N
0,1936,M,N
0,1937,M,N
0,1938,M,N
0,1939,M,N
0,1940,M,N
0,1941,M,N
0,1942,M,N
0,1943,M,N
0,1944,M,N
0,1945,M,N
0,1946,M,N
0,1947,M,N
0,1948,M,S
0,1949,M,S
0,1950,M,S
0,1951,M,S
0,1952,M,N
0,1953,M,N
0,1954,M,N
0,1955,M,N
0,1956,M,N
0,1957,M,N
0,1958,M,N
0,1959,M,N
0,1960,M,N
0,1961,M,N
0,1962,M,N
0,1963,M,N
0,1964,M,N
0,1965,M,N
0,1966,M,N
0,1967,M,N
0,1968,M,N
0,1969,M,N
0,1970,M,N
0,1971,M,N
0,1972,M,N
0,1973,M,N
0,1974,M,N
0,1975,M,N
0,1976,M,N
0,1977,M,N
0,1978,M,N
0,1979,M,N
0,1980,M,N
0,1981,M,N
0,1982,M,N
0,1983,M,N
0,1984,M,N
0,1985,M,N
0,1986,M,N
0,1987,M,N
0,1988,M,N
0,1989,M,N
0,1990,M,N
0,1991,M,N
0,1992,M,N
0,1993,M,N
0,1994,M,N
0,1995,M,N
0,1996,M,N
0,1997,M,N
0,1998,M,N
0,1999,M,N
0,2000,M,N
0,2001,M,N
0,2002,M,N
0,2003,M,N
0,2004,M,N
0,2005,M,N
0,2006,M,N
0,2007,M,N
0,2008,M,N
0,2009,M,D
0,2010,M,D
0,2011,M,D
0,2012,M,D
0,2013,M,D
0,2014,M,N
0,2015,M,N
0,2016,M,N
0,2017,M,N
0,2018,M,N
0,2019,M,N
0,2020,M,N
0,2021,M,N
0,2022,M,D
0,2023,M,D
0,2024,M,D
0,2025,M,D
0,2026,M,N
0,2027,M,N
0,2028,M,D
0,2029,M,D
0,2030,M,D
0,2031,M,D
0,2032,M,N
0,2033,M,N
0,2034,M,N
0,2035,M,N
0,2036,M,N
0,2037,M,N
0,2038,M,N
0,2039,M,N
0,2040,M,N
0,2041,M,N
0,2042,M,N
0,2043,M,N
0,2044,M,N
0,2045,M,N
0,2046,M,N
0,2047,M,N
0,2048,M,N
0,2049,M,N
0,2050,M,N
0,2051,M,N
0,2052,M,N
0,2053,M,N
0,2054,M,N
0,2055,M,N
0,2056,M,N
0,2057,M,N
0,2058,M,S
0,2059,M,S
0,2060,M,S
0,2061,M,S
0,2062,M,S
0,2063,M,N
0,2064,M,N
0,2065,M,N
0,2066,M,N
0,2067,M,N
0,2068,M,N
0,2069,M,S
0,2070,M,S
0,2071,M,S
0,2072,M,S
0,2073,M,S
0,2074,M,S
0,2075,M,N
0,2076,M,N
0,2077,M,N
0,2078,M,N
0,2079,M,N
0,2080,M,N
0,2081,M,N
0,2082,M,N
0,2083,M,N
0,2084,M,N
0,2085,M,N
0,2086,M,N
0,2087,M,N
0,2088,M,N
0,2089,M,N
0,2090,M,N
0,2091,M,N
0,2092,M,D
0,2093,M,D
0,2094,M,D
0,2095,M,D
0,2096,M,D
0,2097,M,D
0,2098,M,D
0,2099,M,N
0,2100,M,N
0,2101,M,N
0,2102,M,N
0,2103,M,N
0,2104,M,N
0,2105,M,N
0,2106,M,N
0,2107,M,N
0,2108,M,N
0,2109,M,N
0,2110,M,N
0,2111,M,N
0,2112,M,D
0,2113,M,D
0,2114,M,D
0,2115,M,N
0,2116,M,N
0,2117,M,N
0,2118,M,N
0,2119,M,N
0,2120,M,N
0,2121,M,N
0,2122,M,N
0,2123,M,N
0,2124,M,N
0,2125,M,D
0,2126,M,D
0,2127,M,D
0,2128,M,D
0,2129,M,N
0,2130,M,N
0,2131,M,N
0,2132,M,N
0,2133,M,N
0,2134,M,E
0,2135,M,E
0,2136,M,E
0,2137,M,E
0,2138,M,N
0,2139,M,N
0,2140,M,N
0,2141,M,N
0,2142,M,S
0,2143,M,S
0,2144,M,S
0,2145,M,S
0,2146,M,S
0,2147,M,N
0,2148,M,N
0,2149,M,N
0,2150,M,S
0,2151,M,S
0,2152,M,S
0,2153,M,S
0,2154,M,S
0,2155,M,S
0,2156,M,N
0,2157,M,N
0,2158,M,N
0,2159,M,N
0,2160,M,N
0,2161,M,N
0,2162,M,N
0,2163,M,N
0,2164,M,N
0,2165,M,N
0,2166,M,N
0,2167,M,S
0,2168,M,S
0,2169,M,S
0,2170,M,N
0,2171,M,N
0,2172,M,N
0,2173,M,N
0,2174,M,N
0,2175,M,N
0,2176,M,N
0,2177,M,N
0,2178,M,N
0,2179,M,N
0,2180,M,N
0,2181,M,N
0,2182,M,N
0,2183,M,N
0,2184,M,N
0,2185,M,N
0,2186,M,N
0,2187,M,N
0,2188,M,N
0,2189,M,N
0,2190,M,N
0,2191,M,N
0,2192,M,N
0,2193,M,N
0,2194,M,N
0,2195,M,N
0,2196,M,N
0,2197,M,N
0,2198,M,N
0,2199,M,N
0,2200,M,N
0,2201,M,N
0,2202,M,N
0,2203,M,N
0,2204,M,N
0,2205,M,N
0,2206,M,N
0,2207,M,N
0,2208,M,N
0,2209,M,N
0,2210,M,N
0,2211,M,N
0,2212,M,N
0,2213,M,N
0,2214,M,N
0,2215,M,N
0,2216,M,N
0,2217,M,N
0,2218,M,N
0,2219,M,N
0,2220,M,N
0,2221,M,N
0,2222,M,E
0,2223,M,E
0,2224,M,E
0,2225,M,N
0,2226,M,N
0,2227,M,N
0,2228,M,N
0,2229,M,N
0,2230,M,N
0,2231,M,N
0,2232,M,N
0,2233,M,N
0,2234,M,N
0,2235,M,N
0,2236,M,N
0,2237,M,N
0,2238,M,N
0,2239,M,N
0,2240,M,N
0,2241,M,N
0,2242,M,N
0,2243,M,N
0,2244,M,N
0,2245,M,N
0,2246,M,N
0,2247,M,N
0,2248,M,N
0,2249,M,N
0,2250,M,N
0,2251,M,N
0,2252,M,N
0,2253,M,N
0,2254,M,N
0,2255,M,N
0,2256,M,N
0,2257,M,N
0,2258,M,N
0,2259,M,N
0,2260,M,N
0,2261,M,N
0,2262,M,N
0,2263,M,N
0,2264,M,N
0,2265,M,N
0,2266,M,N
0,2267,M,N
0,2268,M,N
0,2269,M,N
0,2270,M,N
0,2271,M,N
0,2272,M,N
0,2273,M,N
0,2274,M,N
0,2275,M,N
0,2276,M,N
0,2277,M,N
0,2278,M,N
0,2279,M,N
0,2280,M,N
0,2281,M,N
0,2282,M,N
0,2283,M,N
0,2284,M,N
0,2285,M,N
0,2286,M,N
0,2287,M,N
0,2288,M,N
0,2289,M,N
0,2290,M,N
0,2291,M,N
0,2292,M,N
0,2293,M,N
0,2294,M,N
0,2295,M,N
0,2296,M,N
0,2297,M,N
0,2298,M,N
0,2299,M,N
0,2300,M,N
0,2301,M,N
0,2302,M,N
0,2303,M,N
0,2304,M,N
0,2305,M,N
0,2306,M,N
0,2307,M,N
0,2308,M,N
0,2309,M,N
0,2310,M,N
0,2311,M,N
0,2312,M,N
0,2313,M,N
0,2314,M,N
0,2315,M,N
0,2316,M,N
0,2317,M,N
0,2318,M,N
0,2319,M,N
0,2320,M,N
0,2321,M,N
0,2322,M,N
0,2323,M,N
0,2324,M,N
0,2325,M,N
0,2326,M,N
0,2327,M,N
0,2328,M,N
0,2329,M,N
0,2330,M,N
0,2331,M,N
0,2332,M,N
0,2333,M,N
0,2334,M,N
0,2335,M,N
0,2336,M,N
0,2337,M,N
0,2338,M,N
0,2339,M,N
0,2340,M,N
0,2341,M,N
0,2342,M,N
0,2343,M,N
0,2344,M,N
0,2345,M,N
0,2346,M,N
0,2347,M,N
0,2348,M,N
0,2349,M,N
0,2350,M,N
0,2351,M,N
0,2352,M,N
0,2353,M,N
0,2354,M,N
0,2355,M,N
0,2356,M,N
0,2357,M,N
0,2358,M,N
0,2359,M,N
0,2360,M,N
0,2361,M,N
0,2362,M,N
0,2363,M,N
0,2364,M,N
0,2365,M,N
0,2366,M,N
0,2367,M,N
0,2368,M,N
0,2369,M,N
0,2370,M,N
0,2371,M,N
0,2372,M,N
0,2373,M,N
0,2374,M,N
0,2375,M,N
0,2376,M,N
0,2377,M,N
0,2378,M,N
0,2379,M,N
0,2380,M,N
0,2381,M,N
0,2382,M,N
0,2383,M,N
0,2384,M,N
0,2385,M,N
0,2386,M,N
0,2387,M,N
0,2388,M,N
0,2389,M,N
0,2390,M,N
0,2391,M,N
0,2392,M,N
0,2393,M,N
0,2394,M,N
0,2395,M,N
0,2396,M,N
0,2397,M,N
0,2398,M,N
0,2399,M,N
0,2400,M,N
0,2401,M,N
0,2402,M,N
0,2403,M,N
0,2404,M,N
0,2405,M,N
0,2406,M,N
0,2407,M,N
0,2408,M,N
0,2409,M,N
0,2410,M,N
0,2411,M,N
0,2412,M,N
0,2413,M,N
0,2414,M,N
0,2415,M,N
0,2416,M,N
0,2417,M,N
0,2418,M,N
0,2419,M,N
0,2420,M,N
0,2421,M,N
0,2422,M,N
0,2423,M,N
0,2424,M,N
0,2425,M,N
0,2426,M,N
0,2427,M,N
0,2428,M,N
0,2429,M,N
0,2430,M,N
0,2431,M,N
0,2432,M,N
0,2433,M,N
0,2434,M,N
0,2435,M,N
0,2436,M,N
0,2437,M,N
0,2438,M,N
0,2439,M,N
0,2440,M,N
0,2441,M,N
0,2442,M,N
0,2443,M,N
0,2444,M,N
0,2445,M,N
0,2446,M,N
0,2447,M,N
0,2448,M,N
0,2449,M,N
0,2450,M,N
0,2451,M,N
0,2452,M,N
0,2453,M,N
0,2454,M,E
0,2455,M,E
0,2456,M,E
0,2457,M,E
0,2458,M,N
0,2459,M,N
0,2460,M,N
0,2461,M,N
0,2462,M,N
0,2463,M,N
0,2464,M,N
0,2465,M,N
0,2466,M,N
0,2467,M,N
0,2468,M,N
0,2469,M,N
0,2470,M,N
0,2471,M,N
0,2472,M,N
0,2473,M,N
0,2474,M,N
0,2475,M,N
0,2476,M,N
0,2477,M,N
0,2478,M,N
0,2479,M,N
0,2480,M,N
0,2481,M,N
0,2482,M,N
0,2483,M,N
0,2484,M,N
0,2485,M,N
0,2486,M,N
0,2487,M,N
0,2488,M,N
0,2489,M,N
0,2490,M,N
0,2491,M,N
0,2492,M,N
0,2493,M,N
0,2494,M,N
0,2495,M,N
0,2496,M,N
0,2497,M,N
0,2498,M,N
0,2499,M,N
0,2500,M,N
0,2501,M,N
0,2502,M,N
0,2503,M,N
0,2504,M,N
0,2505,M,N
0,2506,M,D
0,2507,M,D
0,2508,M,D
0,2509,M,D
0,2510,M,N
0,2511,M,N
0,2512,M,N
0,2513,M,N
0,2514,M,N
0,2515,M,N
0,2516,M,N
0,2517,M,N
0,2518,M,N
0,2519,M,N
0,2520,M,N
0,2521,M,N
0,2522,M,N
0,2523,M,N
0,2524,M,N
0,2525,M,S
0,2526,M,S
0,2527,M,S
0,2528,M,S
0,2529,M,S
0,2530,M,S
0,2531,M,S
0,2532,M,S
0,2533,M,N
0,2534,M,N
0,2535,M,N
0,2536,M,N
0,2537,M,N
0,2538,M,N
0,2539,M,N
0,2540,M,N
0,2541,M,N
0,2542,M,N
0,2543,M,N
0,2544,M,S
0,2545,M,S
0,2546,M,S
0,2547,M,S
0,2548,M,S
0,2549,M,S
0,2550,M,N
0,2551,M,N
0,2552,M,N
0,2553,M,E
0,2554,M,E
0,2555,M,E
0,2556,M,E
0,2557,M,N
0,2558,M,N
0,2559,M,N
0,2560,M,N
0,2561,M,N
0,2562,M,N
0,2563,M,N
0,2564,M,N
0,2565,M,N
0,2566,M,N
0,2567,M,N
0,2568,M,N
0,2569,M,N
0,2570,M,N
0,2571,M,N
0,2572,M,N
0,2573,M,N
0,2574,M,N
0,2575,M,N
0,2576,M,N
0,2577,M,N
0,2578,M,N
0,2579,M,N
0,2580,M,N
0,2581,M,N
0,2582,M,N
0,2583,M,N
0,2584,M,N
0,2585,M,N
0,2586,M,N
0,2587,M,N
0,2588,M,N
0,2589,M,N
0,2590,M,N
0,2591,M,N
0,2592,M,N
0,2593,M,N
0,2594,M,N
0,2595,M,N
0,2596,M,N
0,2597,M,N
0,2598,M,N
0,2599,M,N
0,2600,M,N
0,2601,M,N
0,2602,M,N
0,2603,M,N
0,2604,M,N
0,2605,M,N
0,2606,M,N
0,2607,M,N
0,2608,M,N
0,2609,M,N
0,2610,M,N
0,2611,M,N
0,2612,M,N
0,2613,M,N
0,2614,M,N
0,2615,M,N
0,2616,M,N
0,2617,M,N
0,2618,M,N
0,2619,M,N
0,2620,M,N
0,2621,M,N
0,2622,M,N
0,2623,M,N
0,2624,M,N
0,2625,M,N
0,2626,M,N
0,2627,M,N
0,2628,M,N
0,2629,M,N
0,2630,M,N
0,2631,M,N
0,2632,M,N
0,2633,M,N
0,2634,M,N
0,2635,M,N
0,2636,M,N
0,2637,M,N
0,2638,M,N
0,2639,M,N
0,2640,M,N
0,2641,M,N
0,2642,M,N
0,2643,M,N
0,2644,M,N
0,2645,M,N
0,2646,M,N
0,2647,M,S
0,2648,M,S
0,2649,M,S
0,2650,M,S
0,2651,M,S
0,2652,M,S
0,2653,M,N
0,2654,M,S
0,2655,M,S
0,2656,M,S
0,2657,M,S
0,2658,M,S
0,2659,M,S
0,2660,M,N
0,2661,M,N
0,2662,M,N
0,2663,M,N
0,2664,M,N
0,2665,M,N
0,2666,M,N
0,2667,M,N
0,2668,M,N
0,2669,M,N
0,2670,M,N
0,2671,M,N
0,2672,M,N
0,2673,M,N
0,2674,M,N
0,2675,M,N
0,2676,M,N
0,2677,M,N
0,2678,M,N
0,2679,M,E
0,2680,M,E
0,2681,M,E
0,2682,M,E
0,2683,M,E
0,2684,M,E
0,2685,M,E
0,2686,M,E
0,2687,M,N
0,2688,M,N
0,2689,M,N
0,2690,M,N
0,2691,M,S
0,2692,M,S
0,2693,M,S
0,2694,M,S
0,2695,M,S
0,2696,M,N
0,2697,M,N
0,2698,M,N
0,2699,M,N
0,2700,M,N
0,2701,M,N
0,2702,M,N
0,2703,M,N
0,2704,M,N
0,2705,M,N
0,2706,M,N
0,2707,M,N
0,2708,M,N
0,2709,M,N
0,2710,M,N
0,2711,M,N
0,2712,M,N
0,2713,M,N
0,2714,M,N
0,2715,M,N
0,2716,M,N
0,2717,M,N
0,2718,M,N
0,2719,M,N
0,2720,M,N
0,2721,M,N
0,2722,M,N
0,2723,M,N
0,2724,M,N
0,2725,M,N
0,2726,M,D
0,2727,M,D
0,2728,M,D
0,2729,M,D
0,2730,M,D
0,2731,M,N
0,2732,M,N
0,2733,M,N
0,2734,M,N
0,2735,M,D
0,2736,M,D
0,2737,M,D
0,2738,M,D
0,2739,M,D
0,2740,M,D
0,2741,M,N
0,2742,M,N
0,2743,M,N
0,2744,M,N
0,2745,M,N
0,2746,M,N
0,2747,M,N
0,2748,M,N
0,2749,M,N
0,2750,M,N
0,2751,M,N
0,2752,M,N
0,2753,M,N
0,2754,M,N
0,2755,M,N
0,2756,M,N
0,2757,M,N
0,2758,M,N
0,2759,M,N
0,2760,M,N
0,2761,M,E
0,2762,M,E
0,2763,M,E
0,2764,M,E
0,2765,M,N
0,2766,M,N
0,2767,M,N
0,2768,M,N
0,2769,M,N
0,2770,M,N
0,2771,M,N
0,2772,M,N
0,2773,M,N
0,2774,M,N
0,2775,M,N
0,2776,M,N
0,2777,M,N
0,2778,M,N
0,2779,M,N
0,2780,M,N
0,2781,M,N
0,2782,M,N
0,2783,M,N
0,2784,M,N
0,2785,M,N
0,2786,M,N
0,2787,M,N
0,2788,M,S
0,2789,M,S
0,2790,M,S
0,2791,M,S
0,2792,M,N
0,2793,M,N
0,2794,M,N
0,2795,M,N
0,2796,M,N
0,2797,M,N
0,2798,M,N
0,2799,M,N
0,2800,M,N
0,2801,M,N
0,2802,M,N
0,2803,M,N
0,2804,M,N
0,2805,M,N
0,2806,M,N
0,2807,M,N
0,2808,M,N
0,2809,M,N
0,2810,M,N
0,2811,M,N
0,2812,M,N
0,2813,M,N
0,2814,M,N
0,2815,M,N
0,2816,M,N
0,2817,M,N
0,2818,M,N
0,2819,M,N
0,2820,M,N
0,2821,M,N
0,2822,M,N
0,2823,M,N
0,2824,M,N
0,2825,M,N
0,2826,M,N
0,2827,M,N
0,2828,M,N
0,2829,M,N
0,2830,M,N
0,2831,M,N
0,2832,M,N
0,2833,M,N
0,2834,M,N
0,2835,M,N
0,2836,M,N
0,2837,M,N
0,2838,M,N
0,2839,M,N
0,2840,M,N
0,2841,M,N
0,2842,M,N
0,2843,M,N
0,2844,M,N
0,2845,M,N
0,2846,M,N
0,2847,M,N
0,2848,M,N
0,2849,M,N
0,2850,M,N
0,2851,M,N
0,2852,M,N
0,2853,M,N
0,2854,M,N
0,2855,M,N
0,2856,M,N
0,2857,M,N
0,2858,M,N
0,2859,M,N
0,2860,M,N
0,2861,M,N
0,2862,M,N
0,2863,M,N
0,2864,M,N
0,2865,M,N
0,2866,M,N
0,2867,M,N
0,2868,M,N
0,2869,M,N
0,2870,M,N
0,2871,M,N
0,2872,M,N
0,2873,M,N
0,2874,M,N
0,2875,M,N
0,2876,M,N
0,2877,M,N
0,2878,M,N
0,2879,M,N
0,2880,M,N
0,2881,M,N
0,2882,M,N
0,2883,M,N
0,2884,M,N
0,2885,M,N
0,2886,M,N
0,2887,M,N
0,2888,M,N
0,2889,M,N
0,2890,M,N
0,2891,M,N
0,2892,M,N
0,2893,M,N
0,2894,M,N
0,2895,M,N
0,2896,M,N
0,2897,M,N
0,2898,M,N
0,2899,M,N
0,2900,M,S
0,2901,M,S
0,2902,M,S
0,2903,M,S
0,2904,M,N
0,2905,M,N
0,2906,M,N
0,2907,M,N
0,2908,M,N
0,2909,M,N
0,2910,M,N
0,2911,M,N
0,2912,M,N
0,2913,M,N
0,2914,M,N
0,2915,M,N
0,2916,M,N
0,2917,M,N
0,2918,M,N
0,2919,M,N
0,2920,M,E
0,2921,M,E
0,2922,M,E
0,2923,M,E
0,2924,M,E
0,2925,M,N
0,2926,M,N
0,2927,M,N
0,2928,M,N
0,2929,M,N
0,2930,M,N
0,2931,M,N
0,2932,M,N
0,2933,M,N
0,2934,M,N
0,2935,M,N
0,2936,M,N
0,2937,M,E
0,2938,M,E
0,2939,M,E
0,2940,M,E
0,2941,M,E
0,2942,M,E
0,2943,M,E
0,2944,M,N
0,2945,M,N
0,2946,M,D
0,2947,M,D
0,2948,M,D
0,2949,M,D
0,2950,M,D
0,2951,M,N
0,2952,M,N
0,2953,M,N
0,2954,M,N
0,2955,M,N
0,2956,M,N
0,2957,M,N
0,2958,M,N
0,2959,M,N
0,2960,M,N
0,2961,M,N
0,2962,M,N
0,2963,M,N
0,2964,M,N
0,2965,M,S
0,2966,M,S
0,2967,M,S
0,2968,M,S
0,2969,M,N
0,2970,M,N
0,2971,M,N
0,2972,M,N
0,2973,M,S
0,2974,M,S
0,2975,M,S
0,2976,M,N
0,2977,M,N
0,2978,M,N
0,2979,M,N
0,2980,M,N
0,2981,M,N
0,2982,M,N
0,2983,M,N
0,2984,M,N
0,2985,M,N
0,2986,M,S
0,2987,M,S
0,2988,M,S
0,2989,M,S
0,2990,M,S
0,2991,M,N
0,2992,M,N
0,2993,M,N
0,2994,M,N
0,2995,M,N
0,2996,M,N
0,2997,M,N
0,2998,M,S
0,2999,M,S
0,3000,M,S
0,3001,M,S
0,3002,M,S
0,3003,M,N
0,3004,M,N
0,3005,M,N
0,3006,M,N
0,3007,M,N
0,3008,M,N
0,3009,M,N
0,3010,M,N
0,3011,M,N
0,3012,M,N
0,3013,M,N
0,3014,M,N
0,3015,M,N
0,3016,M,N
0,3017,M,N
0,3018,M,S
0,3019,M,S
0,3020,M,S
0,3021,M,S
0,3022,M,N
0,3023,M,N
0,3024,M,N
0,3025,M,N
0,3026,M,N
0,3027,M,N
0,3028,M,N
0,3029,M,N
0,3030,M,N
0,3031,M,N
0,3032,M,N
0,3033,M,N
0,3034,M,N
0,3035,M,N
0,3036,M,N
0,3037,M,N
0,3038,M,N
0,3039,M,N
0,3040,M,N
0,3041,M,N
0,3042,M,N
0,3043,M,N
0,3044,M,N
0,3045,M,N
0,3046,M,N
0,3047,M,N
0,3048,M,N
0,3049,M,N
0,3050,M,N
0,3051,M,N
0,3052,M,N
0,3053,M,N
0,3054,M,N
0,3055,M,N
0,3056,M,N
0,3057,M,N
0,3058,M,N
0,3059,M,N
0,3060,M,N
0,3061,M,N
0,3062,M,N
0,3063,M,N
0,3064,M,N
0,3065,M,N
0,3066,M,N
0,3067,M,N
0,3068,M,N
0,3069,M,N
0,3070,M,N
0,3071,M,N
0,3072,M,N
0,3073,M,N
0,3074,M,N
0,3075,M,N
0,3076,M,D
0,3077,M,D
0,3078,M,D
0,3079,M,D
0,3080,M,N
0,3081,M,N
0,3082,M,N
0,3083,M,N
0,3084,M,D
0,3085,M,D
0,3086,M,D
0,3087,M,D
0,3088,M,N
0,3089,M,N
0,3090,M,N
0,3091,M,N
0,3092,M,N
0,3093,M,N
0,3094,M,S
0,3095,M,S
0,3096,M,S
0,3097,M,S
0,3098,M,N
0,3099,M,N
0,3100,M,N
0,3101,M,N
0,3102,M,N
0,3103,M,N
0,3104,M,N
0,3105,M,N
0,3106,M,N
0,3107,M,N
0,3108,M,N
0,3109,M,N
0,3110,M,N
0,3111,M,N
0,3112,M,N
0,3113,M,N
0,3114,M,N
0,3115,M,N
0,3116,M,N
0,3117,M,E
0,3118,M,E
0,3119,M,E
0,3120,M,N
0,3121,M,N
0,3122,M,N
0,3123,M,N
0,3124,M,N
0,3125,M,N
0,3126,M,N
0,3127,M,N
0,3128,M,N
0,3129,M,N
0,3130,M,N
0,3131,M,N
0,3132,M,N
0,3133,M,N
0,3134,M,N
0,3135,M,N
0,3136,M,N
0,3137,M,N
0,3138,M,N
0,3139,M,N
0,3140,M,N
0,3141,M,N
0,3142,M,N
0,3143,M,N
0,3144,M,N
0,3145,M,N
0,3146,M,N
0,3147,M,N
0,3148,M,N
0,3149,M,N
0,3150,M,N
0,3151,M,N
0,3152,M,N
0,3153,M,N
0,3154,M,N
0,3155,M,N
0,3156,M,N
0,3157,M,N
0,3158,M,N
0,3159,M,N
0,3160,M,S
0,3161,M,S
0,3162,M,S
0,3163,M,S
0,3164,M,N
0,3165,M,N
0,3166,M,N
0,3167,M,N
0,3168,M,N
0,3169,M,S
0,3170,M,S
0,3171,M,S
0,3172,M,S
0,3173,M,S
0,3174,M,N
0,3175,M,N
0,3176,M,N
0,3177,M,N
0,3178,M,N
0,3179,M,N
0,3180,M,N
0,3181,M,N
0,3182,M,N
0,3183,M,N
0,3184,M,N
0,3185,M,N
0,3186,M,N
0,3187,M,N
0,3188,M,N
0,3189,M,N
0,3190,M,N
0,3191,M,N
0,3192,M,N
0,3193,M,N
0,3194,M,N
0,3195,M,E
0,3196,M,E
0,3197,M,E
0,3198,M,E
0,3199,M,E
0,3200,M,E
0,3201,M,N
0,3202,M,N
0,3203,M,E
0,3204,M,E
0,3205,M,E
0,3206,M,E
0,3207,M,E
0,3208,M,N
0,3209,M,N
0,3210,M,N
0,3211,M,E
